draw_id,date,n1,n2,n3,n4,n5,n6,strong
1036,7/4/2010,3,5,6,24,27,35,4
1036,1/1/2020,2,7,15,22,31,36,3
1037,9/4/2010,2,3,6,7,29,32,3
1038,11/4/2010,5,8,10,17,24,37,4
1039,13/04/2010,4,7,12,13,15,26,1
1040,15/04/2010,1,12,16,18,20,24,7
1041,17/04/2010,1,11,14,25,29,30,7
1042,19/04/2010,4,10,16,20,22,23,4
1043,21/04/2010,3,15,16,21,24,31,3
1044,23/04/2010,3,14,15,23,29,35,6
1045,25/04/2010,3,8,28,30,31,35,2
1046,27/04/2010,6,13,24,30,32,34,2
1047,29/04/2010,6,17,25,26,30,36,4
1048,1/5/2010,4,5,11,14,18,37,3
1049,3/5/2010,4,16,17,22,29,31,5
1050,5/5/2010,4,6,21,23,27,29,2
1050,15/1/2020,5,12,18,25,33,37,1
1051,7/5/2010,4,8,9,17,18,31,7
1052,9/5/2010,8,9,10,21,30,32,2
1053,11/5/2010,15,23,24,27,36,37,5
1054,13/05/2010,1,8,12,16,21,34,7
1055,15/05/2010,6,7,14,23,28,29,6
1056,17/05/2010,8,12,13,23,24,32,5
1057,19/05/2010,11,15,23,27,36,37,2
1058,21/05/2010,7,9,10,13,20,32,2
1059,23/05/2010,1,3,7,16,27,36,6
1060,25/05/2010,2,3,9,10,13,16,7
1061,27/05/2010,9,21,22,23,25,35,5
1062,29/05/2010,3,5,8,15,23,33,5
1063,31/05/2010,10,13,16,24,26,35,4
1064,2/6/2010,4,6,14,16,24,31,2
1065,4/6/2010,5,8,12,13,24,32,5
1066,6/6/2010,19,26,29,30,33,34,6
1067,8/6/2010,1,12,19,20,21,25,4
1068,10/6/2010,14,24,27,28,32,33,4
1069,12/6/2010,5,8,10,23,32,33,5
1070,14/06/2010,1,6,10,22,23,31,2
1071,16/06/2010,3,4,8,29,32,34,4
1072,18/06/2010,2,14,18,25,26,32,7
1073,20/06/2010,1,3,5,21,24,31,4
1074,22/06/2010,4,5,9,12,21,25,4
1075,24/06/2010,3,14,19,28,33,36,6
1076,26/06/2010,3,10,17,23,32,35,6
1077,28/06/2010,4,15,22,23,29,36,3
1078,30/06/2010,4,7,9,18,25,29,3
1079,2/7/2010,4,11,31,32,34,35,5
1080,4/7/2010,5,9,18,25,32,36,2
1081,6/7/2010,5,13,20,31,32,33,6
1082,8/7/2010,3,13,18,30,35,36,6
1083,10/7/2010,14,19,21,23,31,37,2
1084,12/7/2010,3,14,16,27,28,31,1
1085,14/07/2010,7,8,10,20,22,35,1
1086,16/07/2010,12,13,21,23,25,32,7
1087,18/07/2010,2,13,20,21,25,37,2
1088,20/07/2010,9,22,27,32,33,35,3
1089,22/07/2010,21,22,26,29,30,34,2
1090,24/07/2010,5,10,15,24,26,29,6
1091,26/07/2010,3,13,18,23,24,36,6
1092,28/07/2010,10,15,17,31,33,35,5
1093,30/07/2010,1,11,22,24,26,29,4
1094,1/8/2010,4,24,31,32,35,37,3
1095,3/8/2010,8,12,14,16,27,37,5
1096,5/8/2010,6,8,20,27,28,31,3
1097,7/8/2010,2,7,23,28,32,34,7
1098,9/8/2010,12,15,17,20,28,34,7
1099,11/8/2010,11,16,26,29,32,36,1
1100,13/08/2010,2,3,9,15,27,33,2
1100,1/3/2020,8,14,19,26,32,35,5
1101,15/08/2010,11,12,14,23,24,27,2
1102,17/08/2010,9,11,24,27,34,35,2
1103,19/08/2010,6,10,13,26,30,31,7
1104,21/08/2010,7,17,20,21,22,37,1
1105,23/08/2010,1,2,6,8,18,34,2
1106,25/08/2010,4,14,22,27,30,31,5
1107,27/08/2010,9,11,21,27,34,36,1
1108,29/08/2010,11,16,19,24,30,36,1
1109,31/08/2010,2,5,6,25,31,36,2
1110,2/9/2010,1,6,14,19,26,31,7
1111,4/9/2010,10,13,14,23,24,29,1
1112,6/9/2010,3,5,17,19,28,34,7
